,tile_ID,geometry,position
0,0,"POLYGON ((-74.0472219 40.68394109999999, -74.0472219 40.68904996283504, -74.0404845353691 40.68904996283504, -74.0404845353691 40.68394109999999, -74.0472219 40.68394109999999))","[0, 0]"
1,1,"POLYGON ((-74.0472219 40.68904996283504, -74.0472219 40.69415843402594, -74.0404845353691 40.69415843402594, -74.0404845353691 40.68904996283504, -74.0472219 40.68904996283504))","[0, 1]"
2,2,"POLYGON ((-74.0472219 40.69926651356212, -74.0472219 40.70437420143299, -74.0404845353691 40.70437420143299, -74.0404845353691 40.69926651356212, -74.0472219 40.69926651356212))","[0, 3]"
3,3,"POLYGON ((-74.0404845353691 40.69415843402594, -74.0404845353691 40.69926651356212, -74.0337471707382 40.69926651356212, -74.0337471707382 40.69415843402594, -74.0404845353691 40.69415843402594))","[1, 2]"
4,4,"POLYGON ((-74.0404845353691 40.69926651356212, -74.0404845353691 40.70437420143299, -74.0337471707382 40.70437420143299, -74.0337471707382 40.69926651356212, -74.0404845353691 40.69926651356212))","[1, 3]"
5,5,"POLYGON ((-74.0270098061073 40.68394109999999, -74.0270098061073 40.68904996283504, -74.02027244147641 40.68904996283504, -74.02027244147641 40.68394109999999, -74.0270098061073 40.68394109999999))","[3, 0]"
6,6,"POLYGON ((-74.0270098061073 40.68904996283504, -74.0270098061073 40.69415843402594, -74.02027244147641 40.69415843402594, -74.02027244147641 40.68904996283504, -74.0270098061073 40.68904996283504))","[3, 1]"
7,7,"POLYGON ((-74.02027244147641 40.68394109999999, -74.02027244147641 40.68904996283504, -74.0135350768455 40.68904996283504, -74.0135350768455 40.68394109999999, -74.02027244147641 40.68394109999999))","[4, 0]"
8,8,"POLYGON ((-74.02027244147641 40.68904996283504, -74.02027244147641 40.69415843402594, -74.0135350768455 40.69415843402594, -74.0135350768455 40.68904996283504, -74.02027244147641 40.68904996283504))","[4, 1]"
9,9,"POLYGON ((-74.02027244147641 40.69926651356212, -74.02027244147641 40.70437420143299, -74.0135350768455 40.70437420143299, -74.0135350768455 40.69926651356212, -74.02027244147641 40.69926651356212))","[4, 3]"
10,10,"POLYGON ((-74.02027244147641 40.70437420143299, -74.02027244147641 40.70948149762803, -74.0135350768455 40.70948149762803, -74.0135350768455 40.70437420143299, -74.02027244147641 40.70437420143299))","[4, 4]"
11,11,"POLYGON ((-74.02027244147641 40.70948149762803, -74.02027244147641 40.71458840213665, -74.0135350768455 40.71458840213665, -74.0135350768455 40.70948149762803, -74.02027244147641 40.70948149762803))","[4, 5]"
12,12,"POLYGON ((-74.02027244147641 40.71458840213665, -74.02027244147641 40.71969491494836, -74.0135350768455 40.71969491494836, -74.0135350768455 40.71458840213665, -74.02027244147641 40.71458840213665))","[4, 6]"
13,13,"POLYGON ((-74.02027244147641 40.71969491494836, -74.02027244147641 40.72480103605261, -74.0135350768455 40.72480103605261, -74.0135350768455 40.71969491494836, -74.02027244147641 40.71969491494836))","[4, 7]"
14,14,"POLYGON ((-74.02027244147641 40.72480103605261, -74.02027244147641 40.72990676543892, -74.0135350768455 40.72990676543892, -74.0135350768455 40.72480103605261, -74.02027244147641 40.72480103605261))","[4, 8]"
15,15,"POLYGON ((-74.02027244147641 40.72990676543892, -74.02027244147641 40.7350121030968, -74.0135350768455 40.7350121030968, -74.0135350768455 40.72990676543892, -74.02027244147641 40.72990676543892))","[4, 9]"
16,16,"POLYGON ((-74.0135350768455 40.68394109999999, -74.0135350768455 40.68904996283504, -74.00679771221461 40.68904996283504, -74.00679771221461 40.68394109999999, -74.0135350768455 40.68394109999999))","[5, 0]"
17,17,"POLYGON ((-74.0135350768455 40.68904996283504, -74.0135350768455 40.69415843402594, -74.00679771221461 40.69415843402594, -74.00679771221461 40.68904996283504, -74.0135350768455 40.68904996283504))","[5, 1]"
18,18,"POLYGON ((-74.0135350768455 40.69926651356212, -74.0135350768455 40.70437420143299, -74.00679771221461 40.70437420143299, -74.00679771221461 40.69926651356212, -74.0135350768455 40.69926651356212))","[5, 3]"
19,19,"POLYGON ((-74.0135350768455 40.70437420143299, -74.0135350768455 40.70948149762803, -74.00679771221461 40.70948149762803, -74.00679771221461 40.70437420143299, -74.0135350768455 40.70437420143299))","[5, 4]"
20,20,"POLYGON ((-74.0135350768455 40.70948149762803, -74.0135350768455 40.71458840213665, -74.00679771221461 40.71458840213665, -74.00679771221461 40.70948149762803, -74.0135350768455 40.70948149762803))","[5, 5]"
21,21,"POLYGON ((-74.0135350768455 40.71458840213665, -74.0135350768455 40.71969491494836, -74.00679771221461 40.71969491494836, -74.00679771221461 40.71458840213665, -74.0135350768455 40.71458840213665))","[5, 6]"
22,22,"POLYGON ((-74.0135350768455 40.71969491494836, -74.0135350768455 40.72480103605261, -74.00679771221461 40.72480103605261, -74.00679771221461 40.71969491494836, -74.0135350768455 40.71969491494836))","[5, 7]"
23,23,"POLYGON ((-74.0135350768455 40.72480103605261, -74.0135350768455 40.72990676543892, -74.00679771221461 40.72990676543892, -74.00679771221461 40.72480103605261, -74.0135350768455 40.72480103605261))","[5, 8]"
24,24,"POLYGON ((-74.0135350768455 40.72990676543892, -74.0135350768455 40.7350121030968, -74.00679771221461 40.7350121030968, -74.00679771221461 40.72990676543892, -74.0135350768455 40.72990676543892))","[5, 9]"
25,25,"POLYGON ((-74.0135350768455 40.7350121030968, -74.0135350768455 40.74011704901576, -74.00679771221461 40.74011704901576, -74.00679771221461 40.7350121030968, -74.0135350768455 40.7350121030968))","[5, 10]"
26,26,"POLYGON ((-74.0135350768455 40.74011704901576, -74.0135350768455 40.74522160318534, -74.00679771221461 40.74522160318534, -74.00679771221461 40.74011704901576, -74.0135350768455 40.74011704901576))","[5, 11]"
27,27,"POLYGON ((-74.0135350768455 40.74522160318534, -74.0135350768455 40.7503257655951, -74.00679771221461 40.7503257655951, -74.00679771221461 40.74522160318534, -74.0135350768455 40.74522160318534))","[5, 12]"
28,28,"POLYGON ((-74.0135350768455 40.7503257655951, -74.0135350768455 40.75542953623459, -74.00679771221461 40.75542953623459, -74.00679771221461 40.7503257655951, -74.0135350768455 40.7503257655951))","[5, 13]"
29,29,"POLYGON ((-74.0135350768455 40.75542953623459, -74.0135350768455 40.76053291509339, -74.00679771221461 40.76053291509339, -74.00679771221461 40.75542953623459, -74.0135350768455 40.75542953623459))","[5, 14]"
30,30,"POLYGON ((-74.00679771221461 40.69926651356212, -74.00679771221461 40.70437420143299, -74.00006034758371 40.70437420143299, -74.00006034758371 40.69926651356212, -74.00679771221461 40.69926651356212))","[6, 3]"
31,31,"POLYGON ((-74.00679771221461 40.70437420143299, -74.00679771221461 40.70948149762803, -74.00006034758371 40.70948149762803, -74.00006034758371 40.70437420143299, -74.00679771221461 40.70437420143299))","[6, 4]"
32,32,"POLYGON ((-74.00679771221461 40.70948149762803, -74.00679771221461 40.71458840213665, -74.00006034758371 40.71458840213665, -74.00006034758371 40.70948149762803, -74.00679771221461 40.70948149762803))","[6, 5]"
33,33,"POLYGON ((-74.00679771221461 40.71458840213665, -74.00679771221461 40.71969491494836, -74.00006034758371 40.71969491494836, -74.00006034758371 40.71458840213665, -74.00679771221461 40.71458840213665))","[6, 6]"
34,34,"POLYGON ((-74.00679771221461 40.71969491494836, -74.00679771221461 40.72480103605261, -74.00006034758371 40.72480103605261, -74.00006034758371 40.71969491494836, -74.00679771221461 40.71969491494836))","[6, 7]"
35,35,"POLYGON ((-74.00679771221461 40.72480103605261, -74.00679771221461 40.72990676543892, -74.00006034758371 40.72990676543892, -74.00006034758371 40.72480103605261, -74.00679771221461 40.72480103605261))","[6, 8]"
36,36,"POLYGON ((-74.00679771221461 40.72990676543892, -74.00679771221461 40.7350121030968, -74.00006034758371 40.7350121030968, -74.00006034758371 40.72990676543892, -74.00679771221461 40.72990676543892))","[6, 9]"
37,37,"POLYGON ((-74.00679771221461 40.7350121030968, -74.00679771221461 40.74011704901576, -74.00006034758371 40.74011704901576, -74.00006034758371 40.7350121030968, -74.00679771221461 40.7350121030968))","[6, 10]"
38,38,"POLYGON ((-74.00679771221461 40.74011704901576, -74.00679771221461 40.74522160318534, -74.00006034758371 40.74522160318534, -74.00006034758371 40.74011704901576, -74.00679771221461 40.74011704901576))","[6, 11]"
39,39,"POLYGON ((-74.00679771221461 40.74522160318534, -74.00679771221461 40.7503257655951, -74.00006034758371 40.7503257655951, -74.00006034758371 40.74522160318534, -74.00679771221461 40.74522160318534))","[6, 12]"
40,40,"POLYGON ((-74.00679771221461 40.7503257655951, -74.00679771221461 40.75542953623459, -74.00006034758371 40.75542953623459, -74.00006034758371 40.7503257655951, -74.00679771221461 40.7503257655951))","[6, 13]"
41,41,"POLYGON ((-74.00679771221461 40.75542953623459, -74.00679771221461 40.76053291509339, -74.00006034758371 40.76053291509339, -74.00006034758371 40.75542953623459, -74.00679771221461 40.75542953623459))","[6, 14]"
42,42,"POLYGON ((-74.00679771221461 40.76053291509339, -74.00679771221461 40.76563590216109, -74.00006034758371 40.76563590216109, -74.00006034758371 40.76053291509339, -74.00679771221461 40.76053291509339))","[6, 15]"
43,43,"POLYGON ((-74.00679771221461 40.76563590216109, -74.00679771221461 40.77073849742729, -74.00006034758371 40.77073849742729, -74.00006034758371 40.76563590216109, -74.00679771221461 40.76563590216109))","[6, 16]"
44,44,"POLYGON ((-74.00006034758371 40.70437420143299, -74.00006034758371 40.70948149762803, -73.99332298295282 40.70948149762803, -73.99332298295282 40.70437420143299, -74.00006034758371 40.70437420143299))","[7, 4]"
45,45,"POLYGON ((-74.00006034758371 40.70948149762803, -74.00006034758371 40.71458840213665, -73.99332298295282 40.71458840213665, -73.99332298295282 40.70948149762803, -74.00006034758371 40.70948149762803))","[7, 5]"
46,46,"POLYGON ((-74.00006034758371 40.71458840213665, -74.00006034758371 40.71969491494836, -73.99332298295282 40.71969491494836, -73.99332298295282 40.71458840213665, -74.00006034758371 40.71458840213665))","[7, 6]"
47,47,"POLYGON ((-74.00006034758371 40.71969491494836, -74.00006034758371 40.72480103605261, -73.99332298295282 40.72480103605261, -73.99332298295282 40.71969491494836, -74.00006034758371 40.71969491494836))","[7, 7]"
48,48,"POLYGON ((-74.00006034758371 40.72480103605261, -74.00006034758371 40.72990676543892, -73.99332298295282 40.72990676543892, -73.99332298295282 40.72480103605261, -74.00006034758371 40.72480103605261))","[7, 8]"
49,49,"POLYGON ((-74.00006034758371 40.72990676543892, -74.00006034758371 40.7350121030968, -73.99332298295282 40.7350121030968, -73.99332298295282 40.72990676543892, -74.00006034758371 40.72990676543892))","[7, 9]"
50,50,"POLYGON ((-74.00006034758371 40.7350121030968, -74.00006034758371 40.74011704901576, -73.99332298295282 40.74011704901576, -73.99332298295282 40.7350121030968, -74.00006034758371 40.7350121030968))","[7, 10]"
51,51,"POLYGON ((-74.00006034758371 40.74011704901576, -74.00006034758371 40.74522160318534, -73.99332298295282 40.74522160318534, -73.99332298295282 40.74011704901576, -74.00006034758371 40.74011704901576))","[7, 11]"
52,52,"POLYGON ((-74.00006034758371 40.74522160318534, -74.00006034758371 40.7503257655951, -73.99332298295282 40.7503257655951, -73.99332298295282 40.74522160318534, -74.00006034758371 40.74522160318534))","[7, 12]"
53,53,"POLYGON ((-74.00006034758371 40.7503257655951, -74.00006034758371 40.75542953623459, -73.99332298295282 40.75542953623459, -73.99332298295282 40.7503257655951, -74.00006034758371 40.7503257655951))","[7, 13]"
54,54,"POLYGON ((-74.00006034758371 40.75542953623459, -74.00006034758371 40.76053291509339, -73.99332298295282 40.76053291509339, -73.99332298295282 40.75542953623459, -74.00006034758371 40.75542953623459))","[7, 14]"
55,55,"POLYGON ((-74.00006034758371 40.76053291509339, -74.00006034758371 40.76563590216109, -73.99332298295282 40.76563590216109, -73.99332298295282 40.76053291509339, -74.00006034758371 40.76053291509339))","[7, 15]"
56,56,"POLYGON ((-74.00006034758371 40.76563590216109, -74.00006034758371 40.77073849742729, -73.99332298295282 40.77073849742729, -73.99332298295282 40.76563590216109, -74.00006034758371 40.76563590216109))","[7, 16]"
57,57,"POLYGON ((-74.00006034758371 40.77073849742729, -74.00006034758371 40.77584070088161, -73.99332298295282 40.77584070088161, -73.99332298295282 40.77073849742729, -74.00006034758371 40.77073849742729))","[7, 17]"
58,58,"POLYGON ((-73.99332298295282 40.70437420143299, -73.99332298295282 40.70948149762803, -73.98658561832193 40.70948149762803, -73.98658561832193 40.70437420143299, -73.99332298295282 40.70437420143299))","[8, 4]"
59,59,"POLYGON ((-73.99332298295282 40.70948149762803, -73.99332298295282 40.71458840213665, -73.98658561832193 40.71458840213665, -73.98658561832193 40.70948149762803, -73.99332298295282 40.70948149762803))","[8, 5]"
60,60,"POLYGON ((-73.99332298295282 40.71458840213665, -73.99332298295282 40.71969491494836, -73.98658561832193 40.71969491494836, -73.98658561832193 40.71458840213665, -73.99332298295282 40.71458840213665))","[8, 6]"
61,61,"POLYGON ((-73.99332298295282 40.71969491494836, -73.99332298295282 40.72480103605261, -73.98658561832193 40.72480103605261, -73.98658561832193 40.71969491494836, -73.99332298295282 40.71969491494836))","[8, 7]"
62,62,"POLYGON ((-73.99332298295282 40.72480103605261, -73.99332298295282 40.72990676543892, -73.98658561832193 40.72990676543892, -73.98658561832193 40.72480103605261, -73.99332298295282 40.72480103605261))","[8, 8]"
63,63,"POLYGON ((-73.99332298295282 40.72990676543892, -73.99332298295282 40.7350121030968, -73.98658561832193 40.7350121030968, -73.98658561832193 40.72990676543892, -73.99332298295282 40.72990676543892))","[8, 9]"
64,64,"POLYGON ((-73.99332298295282 40.7350121030968, -73.99332298295282 40.74011704901576, -73.98658561832193 40.74011704901576, -73.98658561832193 40.7350121030968, -73.99332298295282 40.7350121030968))","[8, 10]"
65,65,"POLYGON ((-73.99332298295282 40.74011704901576, -73.99332298295282 40.74522160318534, -73.98658561832193 40.74522160318534, -73.98658561832193 40.74011704901576, -73.99332298295282 40.74011704901576))","[8, 11]"
66,66,"POLYGON ((-73.99332298295282 40.74522160318534, -73.99332298295282 40.7503257655951, -73.98658561832193 40.7503257655951, -73.98658561832193 40.74522160318534, -73.99332298295282 40.74522160318534))","[8, 12]"
67,67,"POLYGON ((-73.99332298295282 40.7503257655951, -73.99332298295282 40.75542953623459, -73.98658561832193 40.75542953623459, -73.98658561832193 40.7503257655951, -73.99332298295282 40.7503257655951))","[8, 13]"
68,68,"POLYGON ((-73.99332298295282 40.75542953623459, -73.99332298295282 40.76053291509339, -73.98658561832193 40.76053291509339, -73.98658561832193 40.75542953623459, -73.99332298295282 40.75542953623459))","[8, 14]"
69,69,"POLYGON ((-73.99332298295282 40.76053291509339, -73.99332298295282 40.76563590216109, -73.98658561832193 40.76563590216109, -73.98658561832193 40.76053291509339, -73.99332298295282 40.76053291509339))","[8, 15]"
70,70,"POLYGON ((-73.99332298295282 40.76563590216109, -73.99332298295282 40.77073849742729, -73.98658561832193 40.77073849742729, -73.98658561832193 40.76563590216109, -73.99332298295282 40.76563590216109))","[8, 16]"
71,71,"POLYGON ((-73.99332298295282 40.77073849742729, -73.99332298295282 40.77584070088161, -73.98658561832193 40.77584070088161, -73.98658561832193 40.77073849742729, -73.99332298295282 40.77073849742729))","[8, 17]"
72,72,"POLYGON ((-73.99332298295282 40.77584070088161, -73.99332298295282 40.78094251251368, -73.98658561832193 40.78094251251368, -73.98658561832193 40.77584070088161, -73.99332298295282 40.77584070088161))","[8, 18]"
73,73,"POLYGON ((-73.99332298295282 40.78094251251368, -73.99332298295282 40.78604393231313, -73.98658561832193 40.78604393231313, -73.98658561832193 40.78094251251368, -73.99332298295282 40.78094251251368))","[8, 19]"
74,74,"POLYGON ((-73.99332298295282 40.78604393231313, -73.99332298295282 40.79114496026963, -73.98658561832193 40.79114496026963, -73.98658561832193 40.78604393231313, -73.99332298295282 40.78604393231313))","[8, 20]"
75,75,"POLYGON ((-73.98658561832193 40.70437420143299, -73.98658561832193 40.70948149762803, -73.97984825369103 40.70948149762803, -73.97984825369103 40.70437420143299, -73.98658561832193 40.70437420143299))","[9, 4]"
76,76,"POLYGON ((-73.98658561832193 40.70948149762803, -73.98658561832193 40.71458840213665, -73.97984825369103 40.71458840213665, -73.97984825369103 40.70948149762803, -73.98658561832193 40.70948149762803))","[9, 5]"
77,77,"POLYGON ((-73.98658561832193 40.71458840213665, -73.98658561832193 40.71969491494836, -73.97984825369103 40.71969491494836, -73.97984825369103 40.71458840213665, -73.98658561832193 40.71458840213665))","[9, 6]"
78,78,"POLYGON ((-73.98658561832193 40.71969491494836, -73.98658561832193 40.72480103605261, -73.97984825369103 40.72480103605261, -73.97984825369103 40.71969491494836, -73.98658561832193 40.71969491494836))","[9, 7]"
79,79,"POLYGON ((-73.98658561832193 40.72480103605261, -73.98658561832193 40.72990676543892, -73.97984825369103 40.72990676543892, -73.97984825369103 40.72480103605261, -73.98658561832193 40.72480103605261))","[9, 8]"
80,80,"POLYGON ((-73.98658561832193 40.72990676543892, -73.98658561832193 40.7350121030968, -73.97984825369103 40.7350121030968, -73.97984825369103 40.72990676543892, -73.98658561832193 40.72990676543892))","[9, 9]"
81,81,"POLYGON ((-73.98658561832193 40.7350121030968, -73.98658561832193 40.74011704901576, -73.97984825369103 40.74011704901576, -73.97984825369103 40.7350121030968, -73.98658561832193 40.7350121030968))","[9, 10]"
82,82,"POLYGON ((-73.98658561832193 40.74011704901576, -73.98658561832193 40.74522160318534, -73.97984825369103 40.74522160318534, -73.97984825369103 40.74011704901576, -73.98658561832193 40.74011704901576))","[9, 11]"
83,83,"POLYGON ((-73.98658561832193 40.74522160318534, -73.98658561832193 40.7503257655951, -73.97984825369103 40.7503257655951, -73.97984825369103 40.74522160318534, -73.98658561832193 40.74522160318534))","[9, 12]"
84,84,"POLYGON ((-73.98658561832193 40.7503257655951, -73.98658561832193 40.75542953623459, -73.97984825369103 40.75542953623459, -73.97984825369103 40.7503257655951, -73.98658561832193 40.7503257655951))","[9, 13]"
85,85,"POLYGON ((-73.98658561832193 40.75542953623459, -73.98658561832193 40.76053291509339, -73.97984825369103 40.76053291509339, -73.97984825369103 40.75542953623459, -73.98658561832193 40.75542953623459))","[9, 14]"
86,86,"POLYGON ((-73.98658561832193 40.76053291509339, -73.98658561832193 40.76563590216109, -73.97984825369103 40.76563590216109, -73.97984825369103 40.76053291509339, -73.98658561832193 40.76053291509339))","[9, 15]"
87,87,"POLYGON ((-73.98658561832193 40.76563590216109, -73.98658561832193 40.77073849742729, -73.97984825369103 40.77073849742729, -73.97984825369103 40.76563590216109, -73.98658561832193 40.76563590216109))","[9, 16]"
