,tile_ID,geometry,position
88,88,"POLYGON ((-73.98658561832193 40.77073849742729, -73.98658561832193 40.77584070088161, -73.97984825369103 40.77584070088161, -73.97984825369103 40.77073849742729, -73.98658561832193 40.77073849742729))","[9, 17]"
89,89,"POLYGON ((-73.98658561832193 40.77584070088161, -73.98658561832193 40.78094251251368, -73.97984825369103 40.78094251251368, -73.97984825369103 40.77584070088161, -73.98658561832193 40.77584070088161))","[9, 18]"
90,90,"POLYGON ((-73.98658561832193 40.78094251251368, -73.98658561832193 40.78604393231313, -73.97984825369103 40.78604393231313, -73.97984825369103 40.78094251251368, -73.98658561832193 40.78094251251368))","[9, 19]"
91,91,"POLYGON ((-73.98658561832193 40.78604393231313, -73.98658561832193 40.79114496026963, -73.97984825369103 40.79114496026963, -73.97984825369103 40.78604393231313, -73.98658561832193 40.78604393231313))","[9, 20]"
92,92,"POLYGON ((-73.98658561832193 40.79114496026963, -73.98658561832193 40.79624559637284, -73.97984825369103 40.79624559637284, -73.97984825369103 40.79114496026963, -73.98658561832193 40.79114496026963))","[9, 21]"
93,93,"POLYGON ((-73.97984825369103 40.70948149762803, -73.97984825369103 40.71458840213665, -73.97311088906014 40.71458840213665, -73.97311088906014 40.70948149762803, -73.97984825369103 40.70948149762803))","[10, 5]"
94,94,"POLYGON ((-73.97984825369103 40.71458840213665, -73.97984825369103 40.71969491494836, -73.97311088906014 40.71969491494836, -73.97311088906014 40.71458840213665, -73.97984825369103 40.71458840213665))","[10, 6]"
95,95,"POLYGON ((-73.97984825369103 40.71969491494836, -73.97984825369103 40.72480103605261, -73.97311088906014 40.72480103605261, -73.97311088906014 40.71969491494836, -73.97984825369103 40.71969491494836))","[10, 7]"
96,96,"POLYGON ((-73.97984825369103 40.72480103605261, -73.97984825369103 40.72990676543892, -73.97311088906014 40.72990676543892, -73.97311088906014 40.72480103605261, -73.97984825369103 40.72480103605261))","[10, 8]"
97,97,"POLYGON ((-73.97984825369103 40.72990676543892, -73.97984825369103 40.7350121030968, -73.97311088906014 40.7350121030968, -73.97311088906014 40.72990676543892, -73.97984825369103 40.72990676543892))","[10, 9]"
98,98,"POLYGON ((-73.97984825369103 40.7350121030968, -73.97984825369103 40.74011704901576, -73.97311088906014 40.74011704901576, -73.97311088906014 40.7350121030968, -73.97984825369103 40.7350121030968))","[10, 10]"
99,99,"POLYGON ((-73.97984825369103 40.74011704901576, -73.97984825369103 40.74522160318534, -73.97311088906014 40.74522160318534, -73.97311088906014 40.74011704901576, -73.97984825369103 40.74011704901576))","[10, 11]"
100,100,"POLYGON ((-73.97984825369103 40.74522160318534, -73.97984825369103 40.7503257655951, -73.97311088906014 40.7503257655951, -73.97311088906014 40.74522160318534, -73.97984825369103 40.74522160318534))","[10, 12]"
101,101,"POLYGON ((-73.97984825369103 40.7503257655951, -73.97984825369103 40.75542953623459, -73.97311088906014 40.75542953623459, -73.97311088906014 40.7503257655951, -73.97984825369103 40.7503257655951))","[10, 13]"
102,102,"POLYGON ((-73.97984825369103 40.75542953623459, -73.97984825369103 40.76053291509339, -73.97311088906014 40.76053291509339, -73.97311088906014 40.75542953623459, -73.97984825369103 40.75542953623459))","[10, 14]"
103,103,"POLYGON ((-73.97984825369103 40.76053291509339, -73.97984825369103 40.76563590216109, -73.97311088906014 40.76563590216109, -73.97311088906014 40.76053291509339, -73.97984825369103 40.76053291509339))","[10, 15]"
104,104,"POLYGON ((-73.97984825369103 40.76563590216109, -73.97984825369103 40.77073849742729, -73.97311088906014 40.77073849742729, -73.97311088906014 40.76563590216109, -73.97984825369103 40.76563590216109))","[10, 16]"
105,105,"POLYGON ((-73.97984825369103 40.77073849742729, -73.97984825369103 40.77584070088161, -73.97311088906014 40.77584070088161, -73.97311088906014 40.77073849742729, -73.97984825369103 40.77073849742729))","[10, 17]"
106,106,"POLYGON ((-73.97984825369103 40.77584070088161, -73.97984825369103 40.78094251251368, -73.97311088906014 40.78094251251368, -73.97311088906014 40.77584070088161, -73.97984825369103 40.77584070088161))","[10, 18]"
107,107,"POLYGON ((-73.97984825369103 40.78094251251368, -73.97984825369103 40.78604393231313, -73.97311088906014 40.78604393231313, -73.97311088906014 40.78094251251368, -73.97984825369103 40.78094251251368))","[10, 19]"
108,108,"POLYGON ((-73.97984825369103 40.78604393231313, -73.97984825369103 40.79114496026963, -73.97311088906014 40.79114496026963, -73.97311088906014 40.78604393231313, -73.97984825369103 40.78604393231313))","[10, 20]"
109,109,"POLYGON ((-73.97984825369103 40.79114496026963, -73.97984825369103 40.79624559637284, -73.97311088906014 40.79624559637284, -73.97311088906014 40.79114496026963, -73.97984825369103 40.79114496026963))","[10, 21]"
110,110,"POLYGON ((-73.97984825369103 40.79624559637284, -73.97984825369103 40.80134584061246, -73.97311088906014 40.80134584061246, -73.97311088906014 40.79624559637284, -73.97984825369103 40.79624559637284))","[10, 22]"
111,111,"POLYGON ((-73.97984825369103 40.80134584061246, -73.97984825369103 40.80644569297814, -73.97311088906014 40.80644569297814, -73.97311088906014 40.80134584061246, -73.97984825369103 40.80134584061246))","[10, 23]"
112,112,"POLYGON ((-73.97311088906014 40.71458840213665, -73.97311088906014 40.71969491494836, -73.96637352442923 40.71969491494836, -73.96637352442923 40.71458840213665, -73.97311088906014 40.71458840213665))","[11, 6]"
113,113,"POLYGON ((-73.97311088906014 40.71969491494836, -73.97311088906014 40.72480103605261, -73.96637352442923 40.72480103605261, -73.96637352442923 40.71969491494836, -73.97311088906014 40.71969491494836))","[11, 7]"
114,114,"POLYGON ((-73.97311088906014 40.72480103605261, -73.97311088906014 40.72990676543892, -73.96637352442923 40.72990676543892, -73.96637352442923 40.72480103605261, -73.97311088906014 40.72480103605261))","[11, 8]"
115,115,"POLYGON ((-73.97311088906014 40.72990676543892, -73.97311088906014 40.7350121030968, -73.96637352442923 40.7350121030968, -73.96637352442923 40.72990676543892, -73.97311088906014 40.72990676543892))","[11, 9]"
116,116,"POLYGON ((-73.97311088906014 40.7350121030968, -73.97311088906014 40.74011704901576, -73.96637352442923 40.74011704901576, -73.96637352442923 40.7350121030968, -73.97311088906014 40.7350121030968))","[11, 10]"
117,117,"POLYGON ((-73.97311088906014 40.74011704901576, -73.97311088906014 40.74522160318534, -73.96637352442923 40.74522160318534, -73.96637352442923 40.74011704901576, -73.97311088906014 40.74011704901576))","[11, 11]"
118,118,"POLYGON ((-73.97311088906014 40.74522160318534, -73.97311088906014 40.7503257655951, -73.96637352442923 40.7503257655951, -73.96637352442923 40.74522160318534, -73.97311088906014 40.74522160318534))","[11, 12]"
119,119,"POLYGON ((-73.97311088906014 40.7503257655951, -73.97311088906014 40.75542953623459, -73.96637352442923 40.75542953623459, -73.96637352442923 40.7503257655951, -73.97311088906014 40.7503257655951))","[11, 13]"
120,120,"POLYGON ((-73.97311088906014 40.75542953623459, -73.97311088906014 40.76053291509339, -73.96637352442923 40.76053291509339, -73.96637352442923 40.75542953623459, -73.97311088906014 40.75542953623459))","[11, 14]"
121,121,"POLYGON ((-73.97311088906014 40.76053291509339, -73.97311088906014 40.76563590216109, -73.96637352442923 40.76563590216109, -73.96637352442923 40.76053291509339, -73.97311088906014 40.76053291509339))","[11, 15]"
122,122,"POLYGON ((-73.97311088906014 40.76563590216109, -73.97311088906014 40.77073849742729, -73.96637352442923 40.77073849742729, -73.96637352442923 40.76563590216109, -73.97311088906014 40.76563590216109))","[11, 16]"
123,123,"POLYGON ((-73.97311088906014 40.77073849742729, -73.97311088906014 40.77584070088161, -73.96637352442923 40.77584070088161, -73.96637352442923 40.77073849742729, -73.97311088906014 40.77073849742729))","[11, 17]"
124,124,"POLYGON ((-73.97311088906014 40.77584070088161, -73.97311088906014 40.78094251251368, -73.96637352442923 40.78094251251368, -73.96637352442923 40.77584070088161, -73.97311088906014 40.77584070088161))","[11, 18]"
125,125,"POLYGON ((-73.97311088906014 40.78094251251368, -73.97311088906014 40.78604393231313, -73.96637352442923 40.78604393231313, -73.96637352442923 40.78094251251368, -73.97311088906014 40.78094251251368))","[11, 19]"
126,126,"POLYGON ((-73.97311088906014 40.78604393231313, -73.97311088906014 40.79114496026963, -73.96637352442923 40.79114496026963, -73.96637352442923 40.78604393231313, -73.97311088906014 40.78604393231313))","[11, 20]"
127,127,"POLYGON ((-73.97311088906014 40.79114496026963, -73.97311088906014 40.79624559637284, -73.96637352442923 40.79624559637284, -73.96637352442923 40.79114496026963, -73.97311088906014 40.79114496026963))","[11, 21]"
128,128,"POLYGON ((-73.97311088906014 40.79624559637284, -73.97311088906014 40.80134584061246, -73.96637352442923 40.80134584061246, -73.96637352442923 40.79624559637284, -73.97311088906014 40.79624559637284))","[11, 22]"
129,129,"POLYGON ((-73.97311088906014 40.80134584061246, -73.97311088906014 40.80644569297814, -73.96637352442923 40.80644569297814, -73.96637352442923 40.80134584061246, -73.97311088906014 40.80134584061246))","[11, 23]"
130,130,"POLYGON ((-73.97311088906014 40.80644569297814, -73.97311088906014 40.81154515345964, -73.96637352442923 40.81154515345964, -73.96637352442923 40.80644569297814, -73.97311088906014 40.80644569297814))","[11, 24]"
131,131,"POLYGON ((-73.97311088906014 40.81154515345964, -73.97311088906014 40.81664422204665, -73.96637352442923 40.81664422204665, -73.96637352442923 40.81154515345964, -73.97311088906014 40.81154515345964))","[11, 25]"
132,132,"POLYGON ((-73.96637352442923 40.74522160318534, -73.96637352442923 40.7503257655951, -73.95963615979834 40.7503257655951, -73.95963615979834 40.74522160318534, -73.96637352442923 40.74522160318534))","[12, 12]"
133,133,"POLYGON ((-73.96637352442923 40.7503257655951, -73.96637352442923 40.75542953623459, -73.95963615979834 40.75542953623459, -73.95963615979834 40.7503257655951, -73.96637352442923 40.7503257655951))","[12, 13]"
134,134,"POLYGON ((-73.96637352442923 40.75542953623459, -73.96637352442923 40.76053291509339, -73.95963615979834 40.76053291509339, -73.95963615979834 40.75542953623459, -73.96637352442923 40.75542953623459))","[12, 14]"
135,135,"POLYGON ((-73.96637352442923 40.76053291509339, -73.96637352442923 40.76563590216109, -73.95963615979834 40.76563590216109, -73.95963615979834 40.76053291509339, -73.96637352442923 40.76053291509339))","[12, 15]"
136,136,"POLYGON ((-73.96637352442923 40.76563590216109, -73.96637352442923 40.77073849742729, -73.95963615979834 40.77073849742729, -73.95963615979834 40.76563590216109, -73.96637352442923 40.76563590216109))","[12, 16]"
137,137,"POLYGON ((-73.96637352442923 40.77073849742729, -73.96637352442923 40.77584070088161, -73.95963615979834 40.77584070088161, -73.95963615979834 40.77073849742729, -73.96637352442923 40.77073849742729))","[12, 17]"
138,138,"POLYGON ((-73.96637352442923 40.77584070088161, -73.96637352442923 40.78094251251368, -73.95963615979834 40.78094251251368, -73.95963615979834 40.77584070088161, -73.96637352442923 40.77584070088161))","[12, 18]"
139,139,"POLYGON ((-73.96637352442923 40.78094251251368, -73.96637352442923 40.78604393231313, -73.95963615979834 40.78604393231313, -73.95963615979834 40.78094251251368, -73.96637352442923 40.78094251251368))","[12, 19]"
140,140,"POLYGON ((-73.96637352442923 40.78604393231313, -73.96637352442923 40.79114496026963, -73.95963615979834 40.79114496026963, -73.95963615979834 40.78604393231313, -73.96637352442923 40.78604393231313))","[12, 20]"
141,141,"POLYGON ((-73.96637352442923 40.79114496026963, -73.96637352442923 40.79624559637284, -73.95963615979834 40.79624559637284, -73.95963615979834 40.79114496026963, -73.96637352442923 40.79114496026963))","[12, 21]"
142,142,"POLYGON ((-73.96637352442923 40.79624559637284, -73.96637352442923 40.80134584061246, -73.95963615979834 40.80134584061246, -73.95963615979834 40.79624559637284, -73.96637352442923 40.79624559637284))","[12, 22]"
143,143,"POLYGON ((-73.96637352442923 40.80134584061246, -73.96637352442923 40.80644569297814, -73.95963615979834 40.80644569297814, -73.95963615979834 40.80134584061246, -73.96637352442923 40.80134584061246))","[12, 23]"
144,144,"POLYGON ((-73.96637352442923 40.80644569297814, -73.96637352442923 40.81154515345964, -73.95963615979834 40.81154515345964, -73.95963615979834 40.80644569297814, -73.96637352442923 40.80644569297814))","[12, 24]"
145,145,"POLYGON ((-73.96637352442923 40.81154515345964, -73.96637352442923 40.81664422204665, -73.95963615979834 40.81664422204665, -73.95963615979834 40.81154515345964, -73.96637352442923 40.81154515345964))","[12, 25]"
146,146,"POLYGON ((-73.96637352442923 40.81664422204665, -73.96637352442923 40.82174289872892, -73.95963615979834 40.82174289872892, -73.95963615979834 40.81664422204665, -73.96637352442923 40.81664422204665))","[12, 26]"
147,147,"POLYGON ((-73.96637352442923 40.82174289872892, -73.96637352442923 40.82684118349619, -73.95963615979834 40.82684118349619, -73.95963615979834 40.82174289872892, -73.96637352442923 40.82174289872892))","[12, 27]"
148,148,"POLYGON ((-73.95963615979834 40.7503257655951, -73.95963615979834 40.75542953623459, -73.95289879516744 40.75542953623459, -73.95289879516744 40.7503257655951, -73.95963615979834 40.7503257655951))","[13, 13]"
149,149,"POLYGON ((-73.95963615979834 40.75542953623459, -73.95963615979834 40.76053291509339, -73.95289879516744 40.76053291509339, -73.95289879516744 40.75542953623459, -73.95963615979834 40.75542953623459))","[13, 14]"
150,150,"POLYGON ((-73.95963615979834 40.76053291509339, -73.95963615979834 40.76563590216109, -73.95289879516744 40.76563590216109, -73.95289879516744 40.76053291509339, -73.95963615979834 40.76053291509339))","[13, 15]"
151,151,"POLYGON ((-73.95963615979834 40.76563590216109, -73.95963615979834 40.77073849742729, -73.95289879516744 40.77073849742729, -73.95289879516744 40.76563590216109, -73.95963615979834 40.76563590216109))","[13, 16]"
152,152,"POLYGON ((-73.95963615979834 40.77073849742729, -73.95963615979834 40.77584070088161, -73.95289879516744 40.77584070088161, -73.95289879516744 40.77073849742729, -73.95963615979834 40.77073849742729))","[13, 17]"
153,153,"POLYGON ((-73.95963615979834 40.77584070088161, -73.95963615979834 40.78094251251368, -73.95289879516744 40.78094251251368, -73.95289879516744 40.77584070088161, -73.95963615979834 40.77584070088161))","[13, 18]"
154,154,"POLYGON ((-73.95963615979834 40.78094251251368, -73.95963615979834 40.78604393231313, -73.95289879516744 40.78604393231313, -73.95289879516744 40.78094251251368, -73.95963615979834 40.78094251251368))","[13, 19]"
155,155,"POLYGON ((-73.95963615979834 40.78604393231313, -73.95963615979834 40.79114496026963, -73.95289879516744 40.79114496026963, -73.95289879516744 40.78604393231313, -73.95963615979834 40.78604393231313))","[13, 20]"
156,156,"POLYGON ((-73.95963615979834 40.79114496026963, -73.95963615979834 40.79624559637284, -73.95289879516744 40.79624559637284, -73.95289879516744 40.79114496026963, -73.95963615979834 40.79114496026963))","[13, 21]"
157,157,"POLYGON ((-73.95963615979834 40.79624559637284, -73.95963615979834 40.80134584061246, -73.95289879516744 40.80134584061246, -73.95289879516744 40.79624559637284, -73.95963615979834 40.79624559637284))","[13, 22]"
158,158,"POLYGON ((-73.95963615979834 40.80134584061246, -73.95963615979834 40.80644569297814, -73.95289879516744 40.80644569297814, -73.95289879516744 40.80134584061246, -73.95963615979834 40.80134584061246))","[13, 23]"
159,159,"POLYGON ((-73.95963615979834 40.80644569297814, -73.95963615979834 40.81154515345964, -73.95289879516744 40.81154515345964, -73.95289879516744 40.80644569297814, -73.95963615979834 40.80644569297814))","[13, 24]"
160,160,"POLYGON ((-73.95963615979834 40.81154515345964, -73.95963615979834 40.81664422204665, -73.95289879516744 40.81664422204665, -73.95289879516744 40.81154515345964, -73.95963615979834 40.81154515345964))","[13, 25]"
161,161,"POLYGON ((-73.95963615979834 40.81664422204665, -73.95963615979834 40.82174289872892, -73.95289879516744 40.82174289872892, -73.95289879516744 40.81664422204665, -73.95963615979834 40.81664422204665))","[13, 26]"
162,162,"POLYGON ((-73.95963615979834 40.82174289872892, -73.95963615979834 40.82684118349619, -73.95289879516744 40.82684118349619, -73.95289879516744 40.82174289872892, -73.95963615979834 40.82174289872892))","[13, 27]"
163,163,"POLYGON ((-73.95963615979834 40.82684118349619, -73.95963615979834 40.83193907633822, -73.95289879516744 40.83193907633822, -73.95289879516744 40.82684118349619, -73.95963615979834 40.82684118349619))","[13, 28]"
164,164,"POLYGON ((-73.95289879516744 40.75542953623459, -73.95289879516744 40.76053291509339, -73.94616143053653 40.76053291509339, -73.94616143053653 40.75542953623459, -73.95289879516744 40.75542953623459))","[14, 14]"
165,165,"POLYGON ((-73.95289879516744 40.76053291509339, -73.95289879516744 40.76563590216109, -73.94616143053653 40.76563590216109, -73.94616143053653 40.76053291509339, -73.95289879516744 40.76053291509339))","[14, 15]"
166,166,"POLYGON ((-73.95289879516744 40.76563590216109, -73.95289879516744 40.77073849742729, -73.94616143053653 40.77073849742729, -73.94616143053653 40.76563590216109, -73.95289879516744 40.76563590216109))","[14, 16]"
167,167,"POLYGON ((-73.95289879516744 40.77073849742729, -73.95289879516744 40.77584070088161, -73.94616143053653 40.77584070088161, -73.94616143053653 40.77073849742729, -73.95289879516744 40.77073849742729))","[14, 17]"
168,168,"POLYGON ((-73.95289879516744 40.77584070088161, -73.95289879516744 40.78094251251368, -73.94616143053653 40.78094251251368, -73.94616143053653 40.77584070088161, -73.95289879516744 40.77584070088161))","[14, 18]"
169,169,"POLYGON ((-73.95289879516744 40.78094251251368, -73.95289879516744 40.78604393231313, -73.94616143053653 40.78604393231313, -73.94616143053653 40.78094251251368, -73.95289879516744 40.78094251251368))","[14, 19]"
170,170,"POLYGON ((-73.95289879516744 40.78604393231313, -73.95289879516744 40.79114496026963, -73.94616143053653 40.79114496026963, -73.94616143053653 40.78604393231313, -73.95289879516744 40.78604393231313))","[14, 20]"
171,171,"POLYGON ((-73.95289879516744 40.79114496026963, -73.95289879516744 40.79624559637284, -73.94616143053653 40.79624559637284, -73.94616143053653 40.79114496026963, -73.95289879516744 40.79114496026963))","[14, 21]"
172,172,"POLYGON ((-73.95289879516744 40.79624559637284, -73.95289879516744 40.80134584061246, -73.94616143053653 40.80134584061246, -73.94616143053653 40.79624559637284, -73.95289879516744 40.79624559637284))","[14, 22]"
173,173,"POLYGON ((-73.95289879516744 40.80134584061246, -73.95289879516744 40.80644569297814, -73.94616143053653 40.80644569297814, -73.94616143053653 40.80134584061246, -73.95289879516744 40.80134584061246))","[14, 23]"
